text,clean_number
22.10,22.10
419.9,419.9
"149,00",149.00
169.00,169.00
55.00,55.00
69.00,69.00
135.00,135.00
8.83 vat ttl,8.83
135.00,135.00
135.00,135.00
579.00,579.00
315.00,315.00
698.00,698.00
90.00,90.00
"180,00",180.00
75.00,75.00
579.00,579.00
175.00,175.00
100.00,100.00
579.00,579.00
"3,949.00",3949.00
"1,198.00",1198.00
0.00,0.00
0.00,0.00
o.00,0.00
0.00,0.00
o.oo,0.00
 o.00,0.00
o.00,0.00
o.00,0.00
o.oo,0.00
o.oo,0.00
o.00,0.00
119.80,119.80
"1,317.80",1317.80
86.21,86.21
196.00,196.00
196.00,196.00
392.00,392.00
54.88,54.88
-22.50,22.50
816.38,816.38
145.00,145.00
"l5^ a1$408 -40,00",40.00
a.ao,0.00
o.oo,0.00
105.00,105.00
105.00,105.00
6.87 vat ttl,6.87
74.00,74.00
76.00,76.00
76.00,76.00
226.00,226.00
o.00,0.00
"1,533.00",1533.00
"91,59",91.59
273.00,273.00
273.00,273.00
132.83,132.83
"2,030.00",2030.00
178. 00,178.00
45. 00,45.00
229. 00,229.00
-114. 50,114.50
337.50,337.50
337.50,337.50
337.50,337.50
337.50,337.50
43. 00,43.00
43. 00,43.00
180. 00},180.000
11.78,11.78
180.00,180.00
29. 00,29.00
20. 00,20.00
"20, 00",20.00
69. 00,69.00
"19, 00",19.00
28. 00,28.00
1า. 00,11.00
55.00,55.00
55.00,55.00
3.60,3.60
360.00,360.00
"50,00",50.00
410.00,410.00
"2,814,966.70",2814966.70
"3,835,431.05",3835431.05
"เกก,0ก0.qd",100000.00
"149,526.08",149526.08
"-9)7,865.84",907865.84
"6,802,057.)0",6802057.00
250.00,250.00
1oo.00,100.00
350.00,350.00
24.5,24.5
374.5,374.5
55.00,55.00
"55,00",55.00
"3,60",3.60
"10,000.00",10000.00
700.00,700.00
"10,700.00",10700.00
360.00,360.00
 o.00,0.00
360.00,360.00
23.55,23.55
58. 00,58.00
e.0,0.0
t,
108. 00,108.00
139.00,139.00
169.00,169.00
69.00,69.00
20.00,20.00
20.00,20.00
20.85,20.85
8396.15,8396.15
"139,00",139.00
"0,00",0.00
159.00,159.00
"49, 00",49.00
69.00,69.00
"59, 00",59.00
049. 00,049.00
"129, 00",129.00
"299, 00",299.00
62.28,62.28
"952, 00",952.00
"29, 00",29.00
3'.00,3.00
"34,00",34.00
"30, 00",30.00
"7, 0(",7.00
"0, 00",0.00
132. 00,132.00
thb369. 00,00
38. $0,38.
38.10,38.10
196. 00,196.00
369,369
369,369
35.00,35.00
37.00,37.00
129.00,129.00
12.00,12.00
 io.00,10.00
i5.00,15.00
37.00,37.00
-37.00,37.00
238.00,238.00
15.5,15.5
535.00[,535.000
81.00,81.00
454,454
oo,00
29.70,29.70
3.ฺป(,3.00
n. ii,.11
ม.iง,.1
"39,0()",39.000
^.5|,0.51
)3 ^6,03006
ร.งบ,.
พ.q0,.00
หรง.งัง,.0
เวีค.งง,10.
35.[0,35.00
130.(0,130.00
3; -,
อง.ฺจา,.01
"143,66",143.66
18o q0,180
.,.
175 60,17560
"3,615,00",3615.00
"13,750.00",13750.00
0.00,0.00
962.50,962.50
"14,712.50",14712.50
"0, 00มi",0.001
u. oon,.00
"39, 00",39.00
"0, 00]i",0.0001
"0, f0]",0.
"39, 00",39.00
750.00,750.00
100.00,100.00
59.50,59.50
909.50,909.50
"?0,300 00",00
29.500.00,29500.00
"1,929.91",1929.91
40. 00,40.00
"59, 00",59.00
99.00,99.00
"89, 00",89.00
th8  89. 00,89.00
"""""""ทaร""""""",0000000
30. 00,30.00
0. 00ii,0.0011
30. 00,30.00
"1,575.00",1575.00
"1,575.00",1575.00
"1,650",1.650
"1,650 บาท",1.650
"7,500.00",7500.00
"2,000.00",2000.00
"9,500.00",9500.00
850.00,850.00
850.00 บาท,850.00
1o.0c,10.00
iio.0o,110.00
55.00,55.00
o.qd,0.00
5.00,5.00
83.93,83.93
"b6o,00",60.00
"13,!20,00",13120.00
"13,!20,00",13120.00
120.00,120.00
120.00,120.00
120.0d,120.00
130.00,130.00
490.00,490.00
1oo . 0o,100.
120 .00,120.00
209 . 00,209.
32 .00,32.00
69 . 00,69.
1o0 . 00,100.
630.00,630.00
41 . 21,41.
1*90.0,90.0
1*60.0,60.0
1*100.0,100.0
discount,01500
grand total: 250.0,250.0
35 100 00,35100
bo. qd,0.00
"b5,100.00",5100.00
"10,200.00",10200.00
"2,000.00",2000.00
500.00,500.00
"12,700.00",12700.00
"19,080,00",19080.00
"15,900.00",15900.00
"34,980.00",34980.00
"23,850",23.850
"23,850",23.850
"19,080 |00",19.080
"15,900 |00",15.900
"34,980 |00",34.980
140.00,140.00
9.16,9.16
140.00,140.00
179,179
179,179
"14, o0",14.
"94, 00",94.00
i. ooa,1.000
108. 00,108.00
199,199
oo,00
"199,(0",199.00
13,13
02,02
68o.00,680.00
680.00,680.00
60.00,60.00
60.00,60.00
3.93,3.93
4o.00,40.00
50.00 b,50.00
"1,690.00 b",1690.00
420.00,420.00
420.00,420.00
290,290
44.00,44.00
21.85,21.85
334.00,334.00
105.00,105.00
50.00 b,50.00
"2,360.00 b",2360.00
"1,492.00",1492.00
"1,312.00",1312.00
"200,00",200.00
200.00,200.00
0.00,0.00
224.28,224.28
"3,428.28",3428.28
"21,500.00",21500.00
"1,505.00 บาท",1505.00
"23,005.00 บาท",23005.00
99. 00,99.00
0. 00,0.00
99. 00,99.00
6. 48,6.48
"1,137.50",1137.50
"1,137.50",1137.50
"2,275.00",2275.00
"5,310.00",5310.00
"5,310.00",5310.00
350.00,350.00
240.00,240.00
600.q0,600.00
650.00,650.00
"1,840.00",1840.00
"1,057.00",1057.00
"2,337.00",2337.00
200.00,200.00
"3,594.00",3594.00
"7,000.00",7000.00
"7,000.00",7000.00
"13,500.00",13500.00
"1,925.00",1925.00
"29,425.00",29425.00
"6,500.๓",6500.0
455.00,455.00
"6,955.00",6955.00
"1,905.00",1905.00
"2,730.00",2730.00
324.45,324.45
"4,959.45",4959.45
"4,959.45",4959.45
grand total,9000001
"30,000.00",30000.00
"3,500.00",3500.00
"4,000.00",4000.00
"7,500.00",7500.00
"4,500.00 บาท",4500.00
2835.00 บาท,2835.00
"43,335.00 บาท",43335.00
"68,750.00",68750.00
300.00,300.00
"69,050.00",69050.00
297.,297.
115.00,115.00
79.00,79.00
95.00,95.00
o.oo,0.00
586.00,586.00
"38,34",38.34
"13,500. 00",13500.00
945. 00,945.00
"14,445.00",14445.00
"12,780.00",12780.00
"2,000.00",2000.00
"14,780.00",14780.00
156,156
do,00
156,156
oo,00
lo,10
21,21
156 . 00,156.
156,156
oo,00
lo,10
2 1,21
a.0d,0.00
ชม.0ฎ,.0
.ฎน...,.
รงว],0
46 . 00,46.
14. 00,14.00
186 . 00,186.
17. 00,17.00
105. 00,105.00
thb  368. 0d,368.00
thb 24. 07,24.07
716,716
171,171
828,828
80,80
loo,100
552,552
a0,00
166,166
405. 00,405.00
390. 000,390.000
65. 000|,65.0001
100. 00,100.00
100. 00,100.00
75.00|,75.001
72. 00ข,72.00
72. 000,72.000
65. 000|,65.0001
55. 000|,55.0001
55. 000,55.000
65. 000,65.000
1519.00,1519.00
"15,00",15.00
69.00,69.00
"179,00",179.00
15.00,15.00
"30,00",30.00
"30,00",30.00
"139,00",139.00
"159,00",159.00
"200,00",200.00
"39,00",39.00
"89,00",89.00
"89,00",89.00
"89,00",89.00
"59,00",59.00
"1,300.00",1300.00
1.425,1.425
2.31d.d0,2310.00
"373,50",373.50
"4,108.50",4108.50
590.00,590.00
38.60,38.60
590.00,590.00
"1,200",1.200
250,250
860,860
350,350
10o,100
"1,330",1.330
143,143
110.11,110.11
"1,683,11",1683.11
3nd qd,30
ieu q0,10000
"350,00",350.00
50 qd,50
45.00,45.00
45.d0,45.00
30 00,3000
32120.00,32120.00
auu qd,0000
วร0 cd,0000
2dn,20
250 q0,250
"179,00",179.00
30.00,30.00
15.00,15.00
99.00,99.00
150.00,150.00
139.00,139.00
89.00,89.00
15.00,15.00
60.00,60.00
656.00,656.00
3o.00,30.00
40.00,40.00
50.00,50.00
550.00,550.00
250.00,250.00
280.00,280.00
150.00,150.00
200.00,200.00
120.00,120.00
 หมูทอดทรงเครือง.,010.
1oo.0d,100.00
8o.00,80.00
15.00,15.00
9d.00,90.00
65.00,65.00
4o.00,40.00
8515.00,8515.00
45.00,45.00
50.00,50.00
"|50,00",150.00
150.00,150.00
เo0.00,100.00
วoo.00,00.00
|60.00,160.00
150.00,150.00
so od,50000
|850.00,1850.00
80.00,80.00
25.00,25.00
220.00,220.00
"2,230.00",2230.00
2,2
40,40
s0.,50.
8,8
า,1
วา,1
3 6703,36703
3 6703,36703
"200, 00",200.00
"770, 00",770.00
"12d, q0",120.
"150, 00",150.00
1d. q0,10.
"20,00",20.00
20.00,20.00
"1,290. 00",1290.00
720.0d,720.00
20 00,2000
180 qd,180
l50 00,00
15.q0,15.00
"1,085,00",1085.00
6.48,6.48
"99,00",99.00
99.00,99.00
160.00,160.00
"150,00",150.00
"80,00",80.00
"70,00",70.00
"120,00",120.00
210.00,210.00
80.00,80.00
870.00,870.00
8120.00,8120.00
3100.00,3100.00
810o.00,8100.00
8120.00,8120.00
"7x tax included., 37.85",7
250.00,250.00
150.00,150.00
60.00,60.00
280.00,280.00
230.00,230.00
20.00,20.00
30.00,30.00
120.00,120.00
114.00,114.00
87.78,87.78
"81,341.78",81341.78
70.00,70.00
70.00,70.00
120.00,120.00
85.00,85.00
8345.00,8345.00
11o q0,110
55.00,55.00
855.00,855.00
1 1 5,11
0 0,00
d.,0.
155. 00,155.00
60 qd,60
95.00,95.00
3155.00,3155.00
398.00,398.00
50.00,50.00
40.00,40.00
20.00,20.00
35.56,35.56
8544.00,8544.00
()()()()(),0000000000
|/5 ()(),10500000
"7(),()()",700.0000
8() 0(),800000
150.0)0),150.0000
|50 0(),000
"1,525.",1525.
160.00,160.00
300.00,300.00
170.00,170.00
25.00,25.00
520.00,520.00
260.00,260.00
120.00,120.00
120.00,120.00
200.00,200.00
420.00,420.00
85.00,85.00
90.00,90.00
290.00,290.00
125.00,125.00
390.00,390.00
65.00,65.00
130.00,130.00
-65.00,65.00
339.68,339.68
253.38,253.38
"3,998.00",3998.00
"139,00",139.00
298.00,298.00
60.00,60.00
"20,00",20.00
25.85,25.85
3491.15,3491.15
75.00,75.00
160.00,160.00
235.00,235.00
15.37,15.37
125.00,125.00
 .qd,.00
20.00,20.00
152.00,152.00
9.94,9.94
3 7 8,37
oo,00
3d,30
2 0,20
0 o,0
428. 00,428.00
99.00,99.00
99.00,99.00
6.48,6.48
89.03,89.03
39.00,39.00
128.00,128.00
3.37,3.37
2d9.00,209.00
(),00
69.00,69.00
-40.00,40.00
 cash 4o0.00,400.00
24.01,24.01
"798,00",798.00
2อ1,21
เdoufa^a,1001000
a0.00,00.00
40.00,40.00
กุง-บฟเฟด์บาค,101
0.00,0.00
0.00,0.00
0.00,0.00
d.00,0.00
0.00,0.00
o.00,0.00
87.80,87.80
67.61,67.61
"1,033.41",1033.41
8d. qd,80.
8d. 00,80.00
-80.00,80.00
130.^0,130.00
120.09,120.09
6c.00,60.00
45.00,45.00
4o.00,40.00
15.00,15.00
1o.qd,10.00
29.40,29.40
450.00,450.00
169,169
169,169
 i.ai,1.01
25.00,25.00
20.00,20.00
25. 00,25.00
125.00,125.00
205.00,205.00
"15, 00",15.00
15. 00,15.00
l. 00,00
"18, 00",18.00
"57, 0d",57.00
"39,00",39.00
1. 00,1.00
176.25,176.25
95.00,95.00
0.00,0.00
15.00,15.00
95.00,95.00
o.00,0.00
15.00,15.00
20.00,20.00
11.00,11.00
179 บาท,179
8229.00,8229.00
"1,015.00",1015.00
101.50,101.50
"1,117.00",1117.00
169.00,169.00
"149,00",149.00
6o.00,60.00
656.00,656.00
42.92,42.92
240.00,240.00
0. 00,0.00
"225, 00",225.00
"465,00",465.00
"280, 00",280.00
d.o0,0.00
280.00,280.00
30.00,30.00
120.00,120.00
95.00,95.00
110.00,110.00
456.00,456.00
500.00,500.00
700.00,700.00
190.00,190.00
426.00,426.00
"1,775.00",1775.00
!!5,115
35.0,35.0
1d.0,10.0
59.00,59.00
39.00,39.00
428.00,428.00
125.00 ([),125.00
112.00,112.00
7.33,7.33
"180,00",180.00
o.00,0.00
o.0o,0.00
215.00,215.00
o.do,0.00
o.oo,0.00
..,.
33o,330
.o,.0
.o,.0
อ.,.
..,.
o.00,0.00
140.00,140.00
o.00,0.00
o.00,0.00
53.50,53.50
64.30,64.30
983.00,983.00
64.30,64.30
"i5,(0",15.00
iatal,1001
1อ.q0,1.00
เ32.วา,132.1
4a0.00,400.00
{-)135.00,0135.00
วaก.กd,00.00
"[-)144,00",0144.00
วาo.00,10.00
[-)150.00,0150.00
495.00,495.00
ขd0.กก,00.00
ii.qd,11.00
[-)10.00,010.00
ว.กา,.01
"1,978,00",1978.00
ร,
"169,00",169.00
99.00,99.00
"49,00",49.00
"356,00",356.00
23.29,23.29
85,85
"16,00-",
"175,00",175.00
25. 00,25.00
6. 00,6.00
tofa1:,0101
"105, 00",105.00
"600,00  540",600.00
-60.00+ !20 420,60.000
"440, 00",440.00
330. 00,330.00
"240, 00",240.00
"425, 00",425.00
600. 00,600.00
-60. 00,60.00
100. 00,100.00
100. 00,100.00
"2,715,00",2715.00
16o บาท,160
140 มาท,140
260 บาท,260
12o บาท,120
250 บาท,250
 loo บาท,10001
25 บาท,25
30,30
บาท,1
"4,085",4.085
150.00,150.00
3150.00,3150.00
"-2,000.00",2000.00
"52,300.00",52300.00
"1,700.00",1700.00
d.00,0.00
100000,100000
.6|000.00,61000.00
"1,700.00",1700.00
6o.02,60.02
"60,00",60.00
15.00,15.00
3.93,3.93
65.00,65.00
65.00,65.00
10,10
"4,25",4.25
"7, 00",7.00
"0, 50",0.50
6. 50,6.50
598.00,598.00
!39.!(),139.100
"51,59",51.59
789.00,789.00
"278,00 (1)",278.00
198.00 (1),198.00
476.00,476.00
31.14,31.14
o.od,0.00
90.00,90.00
90.00,90.00
32 . 00,32.
"32 , 00",32.
135.00,135.00
110.00,110.00
245.00,245.00
16 03,1603
150,150
115,115
th265,265
105,105
th105,105
450.(!0,450.010
210.00,210.00
200.00,200.00
190.00,190.00
190.00,190.00
86.80,86.80
1327.00,1327.00
105.00,105.00
-11.00,11.00
94.00,94.00
6.15,6.15
598 . 00,598.
299. 00,299.00
198 . 00,198.
79 . 00,79.
29.00,29.00
203 .00,203.00
229,229
139,139
368,368
"2,396.00",2396.00
119.80,119.80
a.oo,0.00
o.oo,0.00
o.0o,0.00
 o.00,0.00
d.oo,0.00
o.oo,0.00
d.oo,0.00
o.00,0.00
o.oo,0.00
o.00,0.00
o.00,0.00
o.qo,0.00
o.00,0.00
o.00,0.00
o.00,0.00
o.0o,0.00
d.00,0.00
o.0d,0.00
-119.80,119.80
239.60,239.60
"2,515.80",2515.80
164.59,164.59
240.00,240.00
.00,.00
240.00,240.00
tax 7%,70
ร.:,.
150 . 00,150.
199. 00,199.00
195.00,195.00
250.00,250.00
"220,00",220.00
1i5.00,115.00
95.00,95.00
"20,00",20.00
-82.00,82.00
104.50,104.50
74.73,74.73
"1,142.23",1142.23
"155,00",155.00
o.qo,0.00
155.00,155.00
1o.14 vat ttl,10.14
"155,00",155.00
o.qo,0.00
155.00,155.00
1o.14 vat ttl,10.14
7.00,7.00
7.00,7.00
110.00,110.00
8110.00,8110.00
865.00,865.00
865.59,865.59
"135,00",135.00
110.00,110.00
120.00,120.00
90 00,9000
ีส & พาเมชานชีสสติก,0000111000
320.00,320.00
320.00,320.00
20.93,20.93
198,198
338,338
469,469
-54,54
951,951
"278,00",278.00
198.00 (1),198.00
476.00,476.00
"31, 14",31.14
"438,00",438.00
"78,00",78.00
36.12,36.12
ปัดเศษ,01
210.00,210.00
(42.00),042.000
168.00,168.00
"16 , 00",16.
"29, 00",29.00
49. 00,49.00
94 . 00,94.
495.00,495.00
119.00 (1,119.00
139.00 (1,139.00
753.00,753.00
49.26,49.26
105,105
th1o5,105
th7,7
348.60,348.60
59.00 '/,59.00
7o.0o v,70.00
570.00,570.00
37.29,37.29
93.00,93.00
120.00,120.00
"160,00",160.00
o.oo,0.00
280.00,280.00
7.85,7.85
"120,00",120.00
"160,00",160.00
o.0o,0.00
280.00,280.00
7.85,7.85
"1.70,({}",170.00
170.00,170.00
1.12 va1 uri,1.12
"20,00",20.00
20.00,20.00
"160,00",160.00
"160,00",160.00
"10,47",10.47
32 . 00,32.
32 . 00,32.
135.00,135.00
135.00,135.00
8.83,8.83
52.00,52.00
70.00,70.00
7o.00,70.00
80.00,80.00
80.00,80.00
19.00,19.00
300.00,300.00
671.00,671.00
"43,91",43.91
150.00,150.00
8150.00,8150.00
"32,00",32.00
32. 00,32.00
5.00,5.00
l0. 00,00
"42,00",42.00
29.00,29.00
ก. q0,0.00
81. 0{,81.0
30.00,30.00
95.00,95.00
105.00,105.00
o.oo,0.00
'230.00,230.00
278,278
- 14,14
189,189
]น1,01
150.0,150.0
3150.0,3150.0
"90 , 00",90.
"10, 00",10.00
"6, 54",6.54
"100, 00",100.00
1()5,1005
th1o5,105
 includes vat of',10100500001
"300,00",300.00
280.00,280.00
"18,32",18.32
0. ooii,0.
20. 00,20.00
"9, 00",9.00
o. oon,0.00
"29, 00",29.00
229,229
139,139
368,368
438.00,438.00
"78,00",78.00
"36, 12",36.12
552.00,552.00
20.00,20.00
20.00,20.00
"20,00",20.00
20.00,20.00
"!i, 00",00
1. 00),1.000
"29, /)0",29.
19.00,19.00
49. 00,49.00
19. 50][,19.5000
40. 00,40.00
29. 00,29.00
0. 00,0.00
0. 00,0.00
"137, 50",137.50
172.เ,172.1
aa,00
12 56,1256
99. 00,99.00
99. 00,99.00
6. 48,6.48
105.00,105.00
8o.00,80.00
85.00,85.00
125.00,125.00
8o.00,80.00
8475.00,8475.00
"6,050.00",6050.00
605.00),605.000
423.50,423.50
"7,079.00",7079.00
180,180
6o,60
20,20
30,30
50,50
"2,000",2.000
180,180
16o,160
16o,160
"2,840.00",2840.00
75.00,75.00
160.00,160.00
235.00,235.00
15.37,15.37
250,250
 loo,100
150,150
12760,12760
49500,49500
14190,14190
400,400
300,300
1400,1400
2700,2700
1oo,100
225,225
200,200
25,25
 1oo,100
8185,8185
7422,7422
"81,637.00",81637.00
li. 00),000
20) . 00,200.
22.()(,22.000
28. 00,28.00
0. 00],0.000
0. 00]i,0.0001
0. 00#i,0.0001
0. 00],0.000
6. 00,6.00
74. 00,74.00
5. 00,5.00
69,69
"32,00",32.00
32. 00,32.00
12.00|[d,12.00100
10. 00,10.00
27 25i,27251
36. 00,36.00
กม,0
n. ioii,.1011
85. 25,85.25
1,1
",423,00",423.00
",423.00",423.00
320.,320.
30. 00,30.00
49. 00,49.00
4. i0,4.
ii.ป)5,11.05
159. 00  n,159.00
65. 00,65.00
75. 00  n,75.00
95. 00  n,95.00
150. 00  n,150.00
45. 00  n,45.00
65. 00,65.00
65. 00,65.00
"65, 00",65.00
65. 00,65.00
849. 00,849.00
158.dd,158.00
59.dก,59.00
11b.dd,11.00
999.dd,999.00
133.40,133.40
"1,200.60",1200.60
95 qd,95
380 00,38000
"220,00",220.00
450 0ฏ,4500
1oo.qd,100.00
2030.q0,2030.00
9s.00,95.00
มเหา,11
เหล่ำปงร์,1000
274.00,274.00
73.014.00,73014.00
"15,00",15.00
69.00,69.00
"179,00",179.00
"15,00",15.00
"30,00",30.00
"30,00",30.00
"139,00",139.00
"159,00",159.00
"200,00",200.00
"39,00",39.00
"89,00",89.00
"89,00",89.00
"89,00",89.00
"59,00",59.00
"1,300.00",1300.00
120.00,120.00
110.00,110.00
40.00,40.00
360.00,360.00
23.55,23.55
1o.0d,10.00
35.00,35.00
12.00,12.00
179.00,179.00
.0d,.00
236.00,236.00
718.00,718.00
0.00,0.00
o.0d,0.00
718.00,718.00
""""""",336""",000.3360
"/5#)60,",050060.
เคดังเ45,10145
"1,666.00",1666.00
1,1
"289,00",289.00
"289,00",289.00
"289,00",289.00
"1,156,00",1156.00
398.00,398.00
50.00,50.00
40.00,40.00
20.00,20.00
35.56,35.56
8544.00,8544.00
"1,000,00 v/",1000.00
so.od v,50.000
"1,080,00",1080.00
29. 00,29.00
0. oon,0.
68. 00,68.00
39. 00,39.00
40 baht,40
29. 00,29.00
"29, 00",29.00
;3-9.00,9.00
a110 วา,011001
:30.00,30.00
8250.00,8250.00
8240.00,8240.00
8250.00,8250.00
8250.00,8250.00
8190.00,8190.00
8200.00,8200.00
"82,364.00",82364.00
0.00,0.00
50.00,50.00
คูปองสวนลด 15 บาท,15
35.00,35.00
2.29,2.29
677.99,677.99
677.00,677.00
อ0.00,0.00
60.00,60.00
60.00,60.00
63 .25,63.25
91 .50,91.50
154.75,154.75
o. oo,0.00
495.00 ([),495.00
119.00 (1),119.00
 pay cash,00005
40. 17,40.17
"1,646.00",1646.00
"-734,00",734.00
"3,490, 00",3490.00
"-500, 00",500.00
"3,902,00",3902.00
255.27,255.27
155. 00,155.00
--155. 00,155.00
155. ii,155.
!5ร.ึ1,15.01
258,258
258,258
190. 00 p ii,190.00
190. 00,190.00
99. 00,99.00
99. 00,99.00
198. 00,198.00
12. 95,12.95
75.00,75.00
o.00,0.00
คูปองสวนลด 15 บาท,15
60.00,60.00
"3,93",3.93
98,98
98.00,98.00
vat : 6.41,6.41
105,105
th105,105
th7,7
876.00,876.00
"156,00",156.00
72.24,72.24
"1,104.00",1104.00
60.00,60.00
60.00,60.00
8120.00,8120.00
61. 00,61.00
61. w0,61.
"3,99",3.99
"27, 00",27.00
25. 00,25.00
30. 00,30.00
i. ooi,1.001
i. oh,1.0
82.00,82.00
154.00,154.00
10.07,10.07
154.00,154.00
1s. 00,15.00
1d. q0,10.
1s. 00,15.00
1s. 00,15.00
2า. 00md,21.000
0. 00],0.000
82. 00,82.00
ข. q0,.00
i. 00,00
12. o0,12.
12. o0,12.
i. oon,1.00
54. 00,54.00
ai. ni,01.1
.q0,.00
a. q0,0.00
105,105
th105,105
th7,7
20.50||,20.5011
43,43
วช.ํf,.01
159.50||,159.5011
65,65
52. 00||,52.0011
430.00,430.00
'44,44
"""337',"""")|`]""",0337.0001000
134.00||,134.0011
32.50||,32.5011
60. 00v,60.00
25. 00v,25.00
21. 00v,21.00
16. 50||,16.5011
30. 00||,30.0011
56. 00v,56.00
24. 00v,24.00
399. 00,399.00
7. 00,7.00
24,24
"25,00",25.00
25.00,25.00
"20, 00",20.00
20.00,20.00
178.00,178.00
69.00,69.00
40.00,40.00
"20,00",20.00
"26,20",26.20
"8497,80",8497.80
15.00,15.00
4o.00,40.00
30.00,30.00
200.00,200.00
180.00,180.00
350.00,350.00
4o.00,40.00
30.00,30.00
"50,00",50.00
150.00,150.00
250.00,250.00
93.45,93.45
"1,428.45",1428.45
420.00,420.00
"250,00",250.00
190.00,190.00
"40,00",40.00
"90,00",90.00
"69,30",69.30
"1,059.30",1059.30
90.00,90.00
 a.00,0.00
a.00,0.00
85.00,85.00
0.00,0.00
85.00,85.00
3260.00,3260.00
"50,00",50.00
3.27,3.27
5o.00,50.00
8390. 00,8390.00
825. 51,825.51
8390,8390
"190,00",190.00
1b520.00,1520.00
b1o.00,10.00
1129:99,112999
189:99,18999
b88o.00,880.00
b57.57,57.57
1. 00,1.00
"90, 00",90.00
"28, 00",28.00
22.00,22.00
44. 00,44.00
40 . 00,40.
49. 00,49.00
49. 00,49.00
130. 00,130.00
o. oon,0.00
0. 00n,0.00
o. o0n,0.00
l. 0)(),0000
)i,01
10. 00),10.000
"30),0)0",300.000
ja1. q0i,01.001
i. o0,1.00
)6. 00,00
53. 0(,53.00
"9, 00",9.00
4. 00,4.00
"0, 00i{",0.001
"0, 00]",0.000
"0, oon",0.
19. 00,19.00
196.00,196.00
196.00,196.00
392.00,392.00
"54,88",54.88
-22.50,22.50
816.38,816.38
"!.., .",.
39od,3900
uอo,0
158 00,15800
439.00,439.00
s0 od,50000
20.00,20.00
4500,4500
998 00,99800
42.00,42.00
"45, 00",45.00
!`/. 00,00
"60, 00",60.00
30. 00,30.00
i.wn,1.
i6. lu,16.1
"5'), 00",50.00
"23, 0)0)",23.0000
61. 00,61.00
22 .00,22.00
39.00,39.00
17. 00,17.00
109. 00,109.00
2.00,2.00
2.00,2.00
"19, 00",19.00
27.00,27.00
1. 00,1.00
20. 00,20.00
1. 00,1.00
3.00,3.00
1. 00,1.00
1. 00,1.00
538. 00,538.00
