text,clean text
ฝ่าีดภุงทaอด7ไเลวก,ฝ่าีดภุงทaอด7ไเลวก
สลัดหมูย่าง,สลัดหมูย่าง
 เอ็นไก่ทอด, เอ็นไก่ทอด
วารรา.,วารรา.
al conor.,al conor.
 อาหารและเครื่องดืม, อาหารและเครื่องดืม
tomahawk (100og),tomahawk (100og)
 +m/d, +m/d
 caesar salad, caesar salad
shushi set(7อยาง),shushi set(7อยาง)
 sashimi 3 kinds, sashimi 3 kinds
hot green tea,hot green tea
ปากแสฟทะเอ),ปากแสฟทะเอ)
เมือปู่มัดมงกะพร,เมือปู่มัดมงกะพร
ปลากระพงหอดราดป้าปลา,ปลากระพงหอดราดป้าปลา
โปะแหกหะเล{มม้อ),โปะแหกหะเล{มม้อ)
ฝัดผ์กรามฝ้ามัน#อม,ฝัดผ์กรามฝ้ามัน#อม
อบรุ้มเส้น(กุ้งแธป้วน),อบรุ้มเส้น(กุ้งแธป้วน)
ไยกระป๋กปู,ไยกระป๋กปู
ช่าวสวม(โล),ช่าวสวม(โล)
เครืองสม45,เครืองสม45
ฝ่าเนล่า,ฝ่าเนล่า
ฝ่าแจงโหญ่,ฝ่าแจงโหญ่
leo 3 ขวด,leo 3 ขวด
ป่า,ป่า
น้าแป็ง,น้าแป็ง
ไขเปียาม้ากะเพรากรอบ,ไขเปียาม้ากะเพรากรอบ
ปลาคังลวกจิ๋ม,ปลาคังลวกจิ๋ม
ป่าแปลมอน,ป่าแปลมอน
บุทรี lm เขียว,บุทรี lm เขียว
ไฟแข็ด,ไฟแข็ด
โซดา,โซดา
น้ำแข็ง(ใหญี).,น้ำแข็ง(ใหญี).
;,;
น้ำแฉ้นดวไปเปอร.,น้ำแฉ้นดวไปเปอร.
ไก่ครีมมะนาว.,ไก่ครีมมะนาว.
ปูนิ่มทอดกระเทียม.,ปูนิ่มทอดกระเทียม.
หอยนางรมทรงเครื่อง.,หอยนางรมทรงเครื่อง.
คลิปมินท.,คลิปมินท.
มาโบโร,มาโบโร
 หมูทอดทรงเครือง., หมูทอดทรงเครือง.
สลัดทูน่า,สลัดทูน่า
สปาเกตตี้หมูกระเทียมพริก,สปาเกตตี้หมูกระเทียมพริก
ไทย(ราคาปกติ),ไทย(ราคาปกติ)
 ป้าวราดกระเพรา(หมู), ป้าวราดกระเพรา(หมู)
ไข(ไขดาว),ไข(ไขดาว)
ค้อมงมยานสมิหฺโชดา),ค้อมงมยานสมิหฺโชดา)
ดอกเกลือ,ดอกเกลือ
ม่าเปา่า,ม่าเปา่า
ฝ่าแม้ง,ฝ่าแม้ง
(ไหญ่),(ไหญ่)
ม่าพวิกปุ่ทาม,ม่าพวิกปุ่ทาม
เอ็นทอนฝัดจ่า,เอ็นทอนฝัดจ่า
ฝัดฝักมุ่งฝอมหมุกาอม,ฝัดฝักมุ่งฝอมหมุกาอม
ปาฝัาเากะทา,ปาฝัาเากะทา
เฬิึกแคลเค็นา,เฬิึกแคลเค็นา
แกงสัมกุาขะอมไป่,แกงสัมกุาขะอมไป่
ป้าวกาน ไก,ป้าวกาน ไก
(ปิด)สุงใหญ่เผา,(ปิด)สุงใหญ่เผา
ขาวฝัดปู,ขาวฝัดปู
(เจ็ก),(เจ็ก)
ใท่ง,ใท่ง
กอดปอง,กอดปอง
กาะกอบแก้า,กาะกอบแก้า
ea,ea
กูะยูกู่รยูส8ง..,กูะยูกู่รยูส8ง..
s8i tยทpr,s8i tยทpr
saba shioyaki,saba shioyaki
 coha se, coha se
บีต upamak1,บีต upamak1
 salmon, salmon
เตไบ,เตไบ
efpiao,efpiao
คาeรน,คาeรน
เรีบรา,เรีบรา
รูeารู,รูeารู
sush!,sush!
ก,ก
 sushi, sushi
 mnercn3, mnercn3
water,water
ea,ea
2,2
กูะยูกู่รยูส8ง..,กูะยูกู่รยูส8ง..
40,40
s8i tยทpr,s8i tยทpr
s0.,s0.
saba shioyaki,saba shioyaki
 coha se, coha se
บีต upamak1,บีต upamak1
 salmon, salmon
เตไบ,เตไบ
efpiao,efpiao
คาeรน,คาeรน
เรีบรา,เรีบรา
รูeารู,รูeารู
sush!,sush!
ก,ก
 sushi, sushi
 mnercn3, mnercn3
water,water
แครงลาก,แครงลาก
ข้าามัดปู(ใหม่),ข้าามัดปู(ใหม่)
มงฉ่า,มงฉ่า
น้ำเข็ง,น้ำเข็ง
น่ำเปล่า,น่ำเปล่า
น่าขาด(ล),น่าขาด(ล)
ปูม้านึง,ปูม้านึง
ฝงเผา36d,ฝงเผา36d
ฟาเปล่าใหญ,ฟาเปล่าใหญ
แกงสมปะอม(ภวม),แกงสมปะอม(ภวม)
ทอบมางรมทางเคร่อง,ทอบมางรมทางเคร่อง
ข้าวจา:,ข้าวจา:
zาหารและเครืวงดิม,zาหารและเครืวงดิม
 ขนมหน้าแตก ใบเดย, ขนมหน้าแตก ใบเดย
 เล็ก, เล็ก
โสมนัส ใหญ่,โสมนัส ใหญ่
 คุกกี้สับปะรดภูเก็ต /เล, คุกกี้สับปะรดภูเก็ต /เล
 ปลาฉิ้งฉ้าง รสเค็ม, ปลาฉิ้งฉ้าง รสเค็ม
 เล็ก, เล็ก
เฉาก๊วยภูเก็ต,เฉาก๊วยภูเก็ต
ใหญ่,ใหญ่
 เฉาก๊วยแปะก๊วย/เล็ก, เฉาก๊วยแปะก๊วย/เล็ก
 เฉาก๊วยไข่มุก, เฉาก๊วยไข่มุก
 chocolate shake, chocolate shake
take away,take away
cold brew,cold brew
orange tonic,orange tonic
take away,take away
ต้มฝ่ากุ้ง-ป้าปัน(หม้อเลก ),ต้มฝ่ากุ้ง-ป้าปัน(หม้อเลก )
 ลูกชื้นปลาลวกจิ้ม, ลูกชื้นปลาลวกจิ้ม
ข้าวจาน,ข้าวจาน
n.129 ทะเลจานร้อน,n.129 ทะเลจานร้อน
n.83 ปู่นึ่มทอดกระเฟียมพริก,n.83 ปู่นึ่มทอดกระเฟียมพริก
ไทย,ไทย
น้าฟิพย์,น้าฟิพย์
น้าแซง30,น้าแซง30
แตงโมปัน,แตงโมปัน
 caramel milk(ปั่น ), caramel milk(ปั่น )
 cocoa(ปน), cocoa(ปน)
สป่าเกตตี้คาโบนารา,สป่าเกตตี้คาโบนารา
สปาเกตตี้ชอสมะเขือเทศ,สปาเกตตี้ชอสมะเขือเทศ
"thal milk tea(cold., สูดร:","thal milk tea(cold., สูดร:"
ทาานเอบ),ทาานเอบ)
สัมบะงดรอเมอรร&ครม,สัมบะงดรอเมอรร&ครม
"อเมรกาโน (กลาง,รอน)","อเมรกาโน (กลาง,รอน)"
 butter croissant, butter croissant
ham cheese,ham cheese
 croissant, croissant
ฝูใหญ่,ฝูใหญ่
หม้อจิ้มจุ่ม,หม้อจิ้มจุ่ม
น้าดืมคริสตัล,น้าดืมคริสตัล
น้าแซงสัง,น้าแซงสัง
ร่กรม[ ใหญ่],ร่กรม[ ใหญ่]
si,si
wv,wv
นำแข็ง[ใหญ่],นำแข็ง[ใหญ่]
ไฮเนเก้น,ไฮเนเก้น
ข้าวฝัดกุง,ข้าวฝัดกุง
 omelette with cheese & cris_, omelette with cheese & cris_
 yum crispy catfish, yum crispy catfish
1 thai fried egg,1 thai fried egg
ก๊วยเตียวต้มยาทรังเครื่องทะเล,ก๊วยเตียวต้มยาทรังเครื่องทะเล
ข้าวฝัดนำพริกปลาสลิด-ฝุงแม่,ข้าวฝัดนำพริกปลาสลิด-ฝุงแม่
aspicy minced pork in south.,aspicy minced pork in south.
 water, water
beer singha,beer singha
pork cube,pork cube
iced,iced
 cresppinc, cresppinc
milk,milk
iced lime juice,iced lime juice
 audrey cream of mushroomn, audrey cream of mushroomn
thai tea,thai tea
 cake, cake
 milo, milo
inrerotic,inrerotic
icie. csizxingcreamn,icie. csizxingcreamn
ฟับฟิมกรอบ,ฟับฟิมกรอบ
ทับทิมกรอบ,ทับทิมกรอบ
1. ทงคดฝึราเมน (xl),1. ทงคดฝึราเมน (xl)
2. ฟันตันเมน (xl),2. ฟันตันเมน (xl)
ชาจีน refill,ชาจีน refill
(เdน),(เdน)
ชาจีน refill,ชาจีน refill
(ร้อน),(ร้อน)
bv americano-8,bv americano-8
ob-16 fichocolate,ob-16 fichocolate
สกดบาทนา,สกดบาทนา
เฟม ฟกทอง,เฟม ฟกทอง
มาแร,มาแร
ยูใหล,ยูใหล
ปาเปล่าไทก,ปาเปล่าไทก
น้าแปง,น้าแปง
(lm)l สสดุสานคาเพอ,(lm)l สสดุสานคาเพอ
ภายนยนาเา,ภายนยนาเา
128.,128.
(tพ)ข้าวหน้า ยำปูอัดแซลมอน.,(tพ)ข้าวหน้า ยำปูอัดแซลมอน.
ntw)m สลัดกะเพร้าอกไก่,ntw)m สลัดกะเพร้าอกไก่
(tw)m การเด้นสลัด,(tw)m การเด้นสลัด
ว99,ว99
มอำโมรมาเพสม,มอำโมรมาเพสม
มคาแซลมอนะมุพเฟติยาค,มคาแซลมอนะมุพเฟติยาค
สมงะมฟเฟศนา^,สมงะมฟเฟศนา^
นำเอมา(refll),นำเอมา(refll)
แปน,แปน
 creentea, creentea
เห้ดเอริง์-มฟเฟต์นาค,เห้ดเอริง์-มฟเฟต์นาค
ปลาขาบ*- มฟเฟตบา^,ปลาขาบ*- มฟเฟตบา^
วบอส ฺหมุสันคอ-บฟเฟต์นาคํ,วบอส ฺหมุสันคอ-บฟเฟต์นาคํ
ใสครอกรมควัน- มฟเฟต์บาค,ใสครอกรมควัน- มฟเฟต์บาค
3เกส้,3เกส้
ขาวกระ,ขาวกระ
.ทิมมะมฟเฟต์บาค,.ทิมมะมฟเฟต์บาค
6ขอส ฺหมเบคอน-บฟเฟตนาค,6ขอส ฺหมเบคอน-บฟเฟตนาค
เซอสเนือธรรมดา-บุฟเฟต์บาก,เซอสเนือธรรมดา-บุฟเฟต์บาก
 ฝักกาดทอม-บฟเฟต์ยาค, ฝักกาดทอม-บฟเฟต์ยาค
ขุปเฟ็ดเข็มทอง-บฟเฟต์บาค,ขุปเฟ็ดเข็มทอง-บฟเฟต์บาค
กัวแดงเฝ็น(3),กัวแดงเฝ็น(3)
โกไก'ปแ],โกไก'ปแ]
แมชมหูเบน],แมชมหูเบน]
แทงไมปัน,แทงไมปัน
แคนสาอุปเน,แคนสาอุปเน
ไำฝน[_),ไำฝน[_)
ม่าเบ่ง[ไทเ,ม่าเบ่ง[ไทเ
ชามมเฝีม่ราดาปกม),ชามมเฝีม่ราดาปกม)
ฝาาชมสปชาร,ฝาาชมสปชาร
ทกสมนา,ทกสมนา
นกเคลไท,นกเคลไท
รชืา,รชืา
หมูทอดงา,หมูทอดงา
แกงแคไก่,แกงแคไก่
 ตำเฮือนลำพูน, ตำเฮือนลำพูน
ข้าวกันจิ๋น,ข้าวกันจิ๋น
ข้าวคลุกงา,ข้าวคลุกงา
นำดื่ม,นำดื่ม
แข็งแก้ว,แข็งแก้ว
pro choc ring+strawstrlpe,pro choc ring+strawstrlpe
5999170 ikea drinking,5999170 ikea drinking
599914578 add. in chicken,599914578 add. in chicken
599914577 add- on 5 veg di,599914577 add- on 5 veg di
599912001 251|88,599912001 251|88
 598714034 baked, 598714034 baked
ธนเก๊กรว140,ธนเก๊กรว140
กำเหา่างไาหามือค์,กำเหา่างไาหามือค์
พุหาทิพฺทกาทร์ก,พุหาทิพฺทกาทร์ก
กรัมลาบน้ำปไแซ.ซี,กรัมลาบน้ำปไแซ.ซี
เอ่มเก็นเก๊กยวฬ40,เอ่มเก็นเก๊กยวฬ40
กีปต้นไอซ์ทีเอมฮน,กีปต้นไอซ์ทีเอมฮน
น่ำด์มหาสต้าไ.5จัด,น่ำด์มหาสต้าไ.5จัด
ชานมอัสสัม +,ชานมอัสสัม +
 (m (line)), (m (line))
ระดับความหวาน:,ระดับความหวาน:
ทวาน 25%,ทวาน 25%
 topping max 4:, topping max 4:
โมง,โมง
2 ชานมอัสสัม +,2 ชานมอัสสัม +
ไปมุกโมง (m(line),ไปมุกโมง (m(line)
ระดับความหวาน:,ระดับความหวาน:
หวาน 50%,หวาน 50%
 topping max 4:, topping max 4:
โมง,โมง
 topping max 4:, topping max 4:
ทนีบบราวน์ชุการ์,ทนีบบราวน์ชุการ์
ไขมุกโมง,ไขมุกโมง
ไปมุก,ไปมุก
ไปมุก,ไปมุก
 อาหาร-เครื่องดื่ม, อาหาร-เครื่องดื่ม
ยาาันเสนไขม:ดูมกุงสด,ยาาันเสนไขม:ดูมกุงสด
ก่วยเดียานำตมมาสโขทยไยม:ตูม 278.00,ก่วยเดียานำตมมาสโขทยไยม:ตูม 278.00
เสนทมีเทลือง,เสนทมีเทลือง
ก่ายเดียาตัมยาหมูมะนาวใสตาลึง,ก่ายเดียาตัมยาหมูมะนาวใสตาลึง
นา,นา
เฝ้นท์แ]เทลือง,เฝ้นท์แ]เทลือง
foie6rs sushi,foie6rs sushi
 foiegras sushi frfe, foiegras sushi frfe
anurisa iranfaiehlesni,anurisa iranfaiehlesni
 forecras manco sushi, forecras manco sushi
2foiegras mango sush.: frge,2foiegras mango sush.: frge
water,water
 unag| sush| 40%, unag| sush| 40%
salmon tor0 fole,salmon tor0 fole
salmon sashimi pr,salmon sashimi pr
salmon cheese rc,salmon cheese rc
hotate top un/ lini,hotate top un/ lini
 hamachi sashim|, hamachi sashim|
hotate menta/ sus,hotate menta/ sus
ขยายไก,ขยายไก
 ragular l, ragular l
แขลมอบรมคาบ,แขลมอบรมคาบ
เปาอนารอบ,เปาอนารอบ
มะาอกดา,มะาอกดา
หาเมยาบปร,หาเมยาบปร
สูปารคลิงฺฟรคค,สูปารคลิงฺฟรคค
ป้ายอปป้ราม,ป้ายอปป้ราม
l สลัดยาทูน่า,l สลัดยาทูน่า
-12.50,-12.50
 kimchi noodle, kimchi noodle
 kimchi noodle, kimchi noodle
 not add on, not add on
 bonchon thighs, bonchon thighs
thigh,thigh
soy,soy
calle,calle
thighe (s),thighe (s)
rice,rice
tw)aoncnon,tw)aoncnon
thiana,thiana
ia,ia
atw)rhign,atw)rhign
^,^
(7ข),(7ข)
.อ๖,.อ๖
(tw)rice,(tw)rice
 gyoza, gyoza
 gyoza, gyoza
 garlic (g), garlic (g)
mill je,mill je
] atorofinhitsue,] atorofinhitsue
 salhun maljini ail, salhun maljini ail
diie0 sushi p,diie0 sushi p
eitana sush.!,eitana sush.!
liagi sush.!,liagi sush.!
pro,pro
foie frus sushi frd,foie frus sushi frd
saln!/ saahii[ po,saln!/ saahii[ po
rice,rice
hater,hater
มาขาเขนาม:,มาขาเขนาม:
ฆชาร สสด,ฆชาร สสด
m ศลตอกไท,m ศลตอกไท
มาคคอโรฟกคเคมอน,มาคคอโรฟกคเคมอน
 specia1 bow1, specia1 bow1
spi burr),spi burr)
 ud.n(r), ud.n(r)
"ss dis ll_pork16b,","ss dis ll_pork16b,"
 beef bow1 set, beef bow1 set
bf}{r)-{om1,bf}{r)-{om1
miso  suup- con,miso  suup- con
sa lad- (om,sa lad- (om
lipton. com,lipton. com
minera1,minera1
later,later
ice 03. {)0,ice 03. {)0
pork,pork
 crispv salmon roll, crispv salmon roll
 pro, pro
salmon sashimi,salmon sashimi
pro,pro
foieuras sushi pr0,foieuras sushi pr0
crunchyunagifoiesush,crunchyunagifoiesush
 salmon foie roll  mem, salmon foie roll  mem
 hotate sashimi, hotate sashimi
ชาเขียวร้อน,ชาเขียวร้อน
ชาเขิยวเย็น,ชาเขิยวเย็น
ทอนจอบ,ทอนจอบ
ลาบปลานาโบง,ลาบปลานาโบง
ปลานาำโขงทอดกระเทนม,ปลานาำโขงทอดกระเทนม
หมูคาทวาน,หมูคาทวาน
ดัมบ้ายปลานำโขง (ใหญ่),ดัมบ้ายปลานำโขง (ใหญ่)
น้าอดลม (ใหญ่),น้าอดลม (ใหญ่)
น้ำแปง,น้ำแปง
ป้าวสาย,ป้าวสาย
ชาทอมมิกซ์เบอร์รีปันนุมชีส(_,ชาทอมมิกซ์เบอร์รีปันนุมชีส(_
 (shop) ความหวาน: หวานปกติ), (shop) ความหวาน: หวานปกติ)
down payment,down payment
|8806095373232| samsun6,|8806095373232| samsun6
9,9
 galaxy $24 ultra 12/51268, galaxy $24 ultra 12/51268
fiitanlum violet),fiitanlum violet)
 uvinvislble wth case, uvinvislble wth case
 magsafe for samsunc, magsafe for samsunc
 galaxy s24 ultra ics), galaxy s24 ultra ics)
8 x 1.00,8 x 1.00
apcs],apcs]
(8806095056354) sam4sunc,(8806095056354) sam4sunc
 roapter 2sw (black), roapter 2sw (black)
0.00 8 x 1.00 |pcs),0.00 8 x 1.00 |pcs)
 lot:, lot:
เมื่อจอง samsung galaxy s24,เมื่อจอง samsung galaxy s24
samsung galax/ $24,samsung galax/ $24
samsung:เซ็นทรัลเวิลด์,samsung:เซ็นทรัลเวิลด์
และ[010030002a|368,และ[010030002a|368
t ป็อกโกแลต_ปัน,t ป็อกโกแลต_ปัน
t milk tea say cheese,t milk tea say cheese
tหวานป้อย 50%,tหวานป้อย 50%
น้่ำต่มเพ็ถวไอฟ์ 6o0,น้่ำต่มเพ็ถวไอฟ์ 6o0
คอมเบ-โยเกิร์ต,คอมเบ-โยเกิร์ต
บุฟเฟต์,บุฟเฟต์
เลัดชีข่ารไก่,เลัดชีข่ารไก่
(tw)m สลัดทูนาครีม,(tw)m สลัดทูนาครีม
ซปน้ำดำ,ซปน้ำดำ
1 9,1 9
83-soya,83-soya
ice,ice
cream,cream
ง & พาเมชานชีสสตีก,ง & พาเมชานชีสสตีก
โลวนิลา,โลวนิลา
med wild berry jce,med wild berry jce
 orig k.w, orig k.w
 choc, choc
 orig al1 berry bang, orig al1 berry bang
horlick box {m),horlick box {m)
 chorolate s cake, chorolate s cake
red velvet cake mini,red velvet cake mini
lemon yogurt cake,lemon yogurt cake
white chocolate,white chocolate
 cheesecake, cheesecake
cafe latte,cafe latte
1 x (b.b)true roast,1 x (b.b)true roast
 lanespelare, lanespelare
mug,mug
hold,hold
 lanespelare, lanespelare
mug,mug
hold,hold
tisken,tisken
hook,hook
w.,w.
suctio,suctio
nvsk0l jd,nvsk0l jd
dish  drying,dish  drying
frakta,frakta
n.,n.
 carrier  bag, carrier  bag
 kati  sundae, kati  sundae
 banoffee toasty sundae, banoffee toasty sundae
all you can eat,all you can eat
 ผู้ใหญ่, ผู้ใหญ่
 #pro discount 5%, #pro discount 5%
for bbl,for bbl
 daifuku redbean(free), daifuku redbean(free)
 daifuku custard(free), daifuku custard(free)
 daifuku greentea(free), daifuku greentea(free)
ice cream-,ice cream-
 charcoal{free), charcoal{free)
ice cream rice,ice cream rice
 milk(free), milk(free)
ice cream-,ice cream-
 greentea(free), greentea(free)
 sherbet ume(free), sherbet ume(free)
 mix shabu suki, mix shabu suki
 kurobuta shoulder, kurobuta shoulder
 kurobuta loin, kurobuta loin
 aus. beef, aus. beef
 udon, udon
 chicken dumpling, chicken dumpling
duck,duck
 egg{free], egg{free]
sesame sauce{free),sesame sauce{free)
ponsu sauce(free),ponsu sauce(free)
 sweet shoyu, sweet shoyu
 sauce(free), sauce(free)
 nose tea signature, nose tea signature
ความหวาน : 50%,ความหวาน : 50%
as . 0c,as . 0c
hiyed,hiyed
zerrv,zerrv
e11ข้าวไร่ดอกข่าหมูกรอบ,e11ข้าวไร่ดอกข่าหมูกรอบ
ริpิ03สปาเก็ตตี้คาโป้นารา,ริpิ03สปาเก็ตตี้คาโป้นารา
aัด3ผักโขมอมชีส,aัด3ผักโขมอมชีส
สินจิสตอวิตอีรัดจสลาเค็ม,สินจิสตอวิตอีรัดจสลาเค็ม
ชาไทยเย็น,ชาไทยเย็น
water,water
1 g1/signatuae ch,1 g1/signatuae ch
>1 fon heae,>1 fon heae
1 g1/signatuae ch,1 g1/signatuae ch
>1 fon heae,>1 fon heae
 neptune gooml, neptune gooml
นมน้าตาลแดง,นมน้าตาลแดง
ไปมุกโมจิ,ไปมุกโมจิ
ระดับความหวาน;,ระดับความหวาน;
50%,50%
หวาน,หวาน
"480,00","480,00"
tart,tart
"300,00","300,00"
 cheese, cheese
 chou, chou
 (cup), (cup)
โรลานิลา,โรลานิลา
โรลกาแฟ,โรลกาแฟ
2 kati,2 kati
 sundae $  (099), sundae $  (099)
2 kati,2 kati
 sundae boat, sundae boat
(@169),(@169)
2 quart-sw card,2 quart-sw card
สลัดชีบารไก่,สลัดชีบารไก่
สลัดทูน่าครีม,สลัดทูน่าครีม
สุที่,สุที่
ผู่ใหญ่,ผู่ใหญ่
น้ำรีฟิลล์ฝูไหญ่,น้ำรีฟิลล์ฝูไหญ่
 อาบนากนนะ., อาบนากนนะ.
83-soya ice,83-soya ice
cream,cream
red honey,red honey
lime,lime
soda,soda
 orange  100&, orange  100&
cold,cold
pre  cup,pre  cup
(tw)m ทูนาครีม,(tw)m ทูนาครีม
tw)l ทูนาคริม,tw)l ทูนาคริม
(tw)l สลัดชีซารไก่,(tw)l สลัดชีซารไก่
